Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NAME            shift and go to state 88
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_subexp                       shift and go to state 89
    c_list                         shift and go to state 92

state 61

    (33) c_list -> OSB c_morelist . CSB

    CSB             shift and go to state 93


state 62

    (36) c_list -> OSB CSB .

    EQUAL           reduce using rule 36 (c_list -> OSB CSB .)
    SUP             reduce using rule 36 (c_list -> OSB CSB .)
    INF             reduce using rule 36 (c_list -> OSB CSB .)
    MINUS           reduce using rule 36 (c_list -> OSB CSB .)
    IN              reduce using rule 36 (c_list -> OSB CSB .)
    SEMICOLON       reduce using rule 36 (c_list -> OSB CSB .)
    $end            reduce using rule 36 (c_list -> OSB CSB .)
    COMA            reduce using rule 36 (c_list -> OSB CSB .)
    CSB             reduce using rule 36 (c_list -> OSB CSB .)
    NUM             reduce using rule 36 (c_list -> OSB CSB .)
    CP              reduce using rule 36 (c_list -> OSB CSB .)


state 63

    (34) c_morelist -> c_term . COMA c_morelist
    (35) c_morelist -> c_term .

    COMA            shift and go to state 94
    CSB             reduce using rule 35 (c_morelist -> c_term .)
    SUP             reduce using rule 35 (c_morelist -> c_term .)


state 64

    (31) c_term -> NAME .

    COMA            reduce using rule 31 (c_term -> NAME .)
    CSB             reduce using rule 31 (c_term -> NAME .)
    SUP             reduce using rule 31 (c_term -> NAME .)


state 65

    (37) c_list -> INF c_morelist . SUP

    SUP             shift and go to state 95


state 66

    (66) split -> c_exp s_more .

    $end            reduce using rule 66 (split -> c_exp s_more .)


state 67

    (68) s_more -> SEMICOLON . c_exp s_more
    (69) s_more -> SEMICOLON . c_exp
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_exp                          shift and go to state 96
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 68

    (72) t_statement -> t_exp comparator . t_statement2
    (73) t_statement2 -> . t_exp
    (74) t_exp -> . NAME OP t_subexp CP
    (75) t_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 37
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_exp                          shift and go to state 97
    t_statement2                   shift and go to state 98
    c_term                         shift and go to state 38
    c_list                         shift and go to state 27

state 69

    (74) t_exp -> NAME OP . t_subexp CP
    (76) t_subexp -> . t_subexp t_moreexp
    (77) t_subexp -> . NUM
    (78) t_subexp -> . VAR
    (79) t_subexp -> . NAME
    (80) t_subexp -> . c_list
    (81) t_subexp -> . t_exp
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP
    (74) t_exp -> . NAME OP t_subexp CP
    (75) t_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list

    NUM             shift and go to state 101
    VAR             shift and go to state 102
    NAME            shift and go to state 99
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_subexp                       shift and go to state 100
    c_list                         shift and go to state 103
    t_exp                          shift and go to state 104
    c_term                         shift and go to state 38

state 70

    (44) condition -> exp comparator exp .
    (53) exp -> exp . more
    (62) more -> . COMA exp more
    (63) more -> . SEMICOLON exp more
    (64) more -> . COMA exp
    (65) more -> . SEMICOLON exp

    $end            reduce using rule 44 (condition -> exp comparator exp .)
    COMA            shift and go to state 41
    SEMICOLON       shift and go to state 42

    more                           shift and go to state 39

state 71

    (62) more -> COMA exp . more
    (64) more -> COMA exp .
    (53) exp -> exp . more
    (62) more -> . COMA exp more
    (63) more -> . SEMICOLON exp more
    (64) more -> . COMA exp
    (65) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 64 (more -> COMA exp .)
    SUP             reduce using rule 64 (more -> COMA exp .)
    INF             reduce using rule 64 (more -> COMA exp .)
    MINUS           reduce using rule 64 (more -> COMA exp .)
    IN              reduce using rule 64 (more -> COMA exp .)
    $end            reduce using rule 64 (more -> COMA exp .)
    CP              reduce using rule 64 (more -> COMA exp .)
    COMA            shift and go to state 41
    SEMICOLON       shift and go to state 42

  ! COMA            [ reduce using rule 64 (more -> COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 64 (more -> COMA exp .) ]

    more                           shift and go to state 105

state 72

    (63) more -> SEMICOLON exp . more
    (65) more -> SEMICOLON exp .
    (53) exp -> exp . more
    (62) more -> . COMA exp more
    (63) more -> . SEMICOLON exp more
    (64) more -> . COMA exp
    (65) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 65 (more -> SEMICOLON exp .)
    SUP             reduce using rule 65 (more -> SEMICOLON exp .)
    INF             reduce using rule 65 (more -> SEMICOLON exp .)
    MINUS           reduce using rule 65 (more -> SEMICOLON exp .)
    IN              reduce using rule 65 (more -> SEMICOLON exp .)
    $end            reduce using rule 65 (more -> SEMICOLON exp .)
    CP              reduce using rule 65 (more -> SEMICOLON exp .)
    COMA            shift and go to state 41
    SEMICOLON       shift and go to state 42

  ! COMA            [ reduce using rule 65 (more -> SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 65 (more -> SEMICOLON exp .) ]

    more                           shift and go to state 106

state 73

    (45) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 45 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 45 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 45 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 45 (comparator -> EQUAL EQUAL .)
    VAR             reduce using rule 45 (comparator -> EQUAL EQUAL .)


state 74

    (47) comparator -> SUP EQUAL .

    NAME            reduce using rule 47 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 47 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 47 (comparator -> SUP EQUAL .)
    INF             reduce using rule 47 (comparator -> SUP EQUAL .)
    VAR             reduce using rule 47 (comparator -> SUP EQUAL .)


state 75

    (49) comparator -> INF EQUAL .

    NAME            reduce using rule 49 (comparator -> INF EQUAL .)
    NUM             reduce using rule 49 (comparator -> INF EQUAL .)
    OSB             reduce using rule 49 (comparator -> INF EQUAL .)
    INF             reduce using rule 49 (comparator -> INF EQUAL .)
    VAR             reduce using rule 49 (comparator -> INF EQUAL .)


state 76

    (19) c_sym -> MINUS SUP .

    NAME            reduce using rule 19 (c_sym -> MINUS SUP .)
    NUM             reduce using rule 19 (c_sym -> MINUS SUP .)
    OSB             reduce using rule 19 (c_sym -> MINUS SUP .)
    INF             reduce using rule 19 (c_sym -> MINUS SUP .)
    VAR             reduce using rule 19 (c_sym -> MINUS SUP .)


state 77

    (52) exp -> NAME OP exp . CP
    (53) exp -> exp . more
    (62) more -> . COMA exp more
    (63) more -> . SEMICOLON exp more
    (64) more -> . COMA exp
    (65) more -> . SEMICOLON exp

    CP              shift and go to state 107
    COMA            shift and go to state 41
    SEMICOLON       shift and go to state 42

    more                           shift and go to state 39

state 78

    (56) list -> OSB morelist CSB .

    COMA            reduce using rule 56 (list -> OSB morelist CSB .)
    SEMICOLON       reduce using rule 56 (list -> OSB morelist CSB .)
    EQUAL           reduce using rule 56 (list -> OSB morelist CSB .)
    SUP             reduce using rule 56 (list -> OSB morelist CSB .)
    INF             reduce using rule 56 (list -> OSB morelist CSB .)
    MINUS           reduce using rule 56 (list -> OSB morelist CSB .)
    IN              reduce using rule 56 (list -> OSB morelist CSB .)
    $end            reduce using rule 56 (list -> OSB morelist CSB .)
    CP              reduce using rule 56 (list -> OSB morelist CSB .)


state 79

    (57) morelist -> NUM COMA . morelist
    (57) morelist -> . NUM COMA morelist
    (58) morelist -> . NUM SEMICOLON morelist
    (59) morelist -> . NUM

    NUM             shift and go to state 52

    morelist                       shift and go to state 108

state 80

    (58) morelist -> NUM SEMICOLON . morelist
    (57) morelist -> . NUM COMA morelist
    (58) morelist -> . NUM SEMICOLON morelist
    (59) morelist -> . NUM

    NUM             shift and go to state 52

    morelist                       shift and go to state 109

state 81

    (61) list -> INF morelist SUP .

    COMA            reduce using rule 61 (list -> INF morelist SUP .)
    SEMICOLON       reduce using rule 61 (list -> INF morelist SUP .)
    EQUAL           reduce using rule 61 (list -> INF morelist SUP .)
    SUP             reduce using rule 61 (list -> INF morelist SUP .)
    INF             reduce using rule 61 (list -> INF morelist SUP .)
    MINUS           reduce using rule 61 (list -> INF morelist SUP .)
    IN              reduce using rule 61 (list -> INF morelist SUP .)
    $end            reduce using rule 61 (list -> INF morelist SUP .)
    CP              reduce using rule 61 (list -> INF morelist SUP .)


state 82

    (9) check1 -> c_premises MINUS MINUS . c_conclusion
    (21) c_conclusion -> . c_statement
    (16) c_statement -> . c_exp comparator c_statement2
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_conclusion                   shift and go to state 110
    c_statement                    shift and go to state 84
    c_exp                          shift and go to state 22
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 83

    (10) check2 -> MINUS MINUS c_conclusion .

    $end            reduce using rule 10 (check2 -> MINUS MINUS c_conclusion .)


state 84

    (21) c_conclusion -> c_statement .

    $end            reduce using rule 21 (c_conclusion -> c_statement .)


state 85

    (13) c_more -> COMA c_statement .
    (14) c_more -> COMA c_statement . c_more
    (13) c_more -> . COMA c_statement
    (14) c_more -> . COMA c_statement c_more
    (15) c_more -> . NUM

    MINUS           reduce using rule 13 (c_more -> COMA c_statement .)
    COMA            shift and go to state 57
    NUM             shift and go to state 58

    c_more                         shift and go to state 111

state 86

    (17) c_statement2 -> c_exp .

    COMA            reduce using rule 17 (c_statement2 -> c_exp .)
    NUM             reduce using rule 17 (c_statement2 -> c_exp .)
    MINUS           reduce using rule 17 (c_statement2 -> c_exp .)
    $end            reduce using rule 17 (c_statement2 -> c_exp .)


state 87

    (16) c_statement -> c_exp comparator c_statement2 .

    COMA            reduce using rule 16 (c_statement -> c_exp comparator c_statement2 .)
    NUM             reduce using rule 16 (c_statement -> c_exp comparator c_statement2 .)
    MINUS           reduce using rule 16 (c_statement -> c_exp comparator c_statement2 .)
    $end            reduce using rule 16 (c_statement -> c_exp comparator c_statement2 .)


state 88

    (27) c_subexp -> NAME .

    CP              reduce using rule 27 (c_subexp -> NAME .)
    COMA            reduce using rule 27 (c_subexp -> NAME .)
    SEMICOLON       reduce using rule 27 (c_subexp -> NAME .)


state 89

    (22) c_exp -> NAME OP c_subexp . CP
    (24) c_subexp -> c_subexp . c_moreexp
    (38) c_moreexp -> . COMA c_subexp c_moreexp
    (39) c_moreexp -> . SEMICOLON c_subexp c_moreexp
    (40) c_moreexp -> . COMA c_subexp
    (41) c_moreexp -> . SEMICOLON c_subexp

    CP              shift and go to state 112
    COMA            shift and go to state 114
    SEMICOLON       shift and go to state 115

    c_moreexp                      shift and go to state 113

state 90

    (25) c_subexp -> NUM .

    CP              reduce using rule 25 (c_subexp -> NUM .)
    COMA            reduce using rule 25 (c_subexp -> NUM .)
    SEMICOLON       reduce using rule 25 (c_subexp -> NUM .)


state 91

    (26) c_subexp -> VAR .

    CP              reduce using rule 26 (c_subexp -> VAR .)
    COMA            reduce using rule 26 (c_subexp -> VAR .)
    SEMICOLON       reduce using rule 26 (c_subexp -> VAR .)


state 92

    (28) c_subexp -> c_list .

    CP              reduce using rule 28 (c_subexp -> c_list .)
    COMA            reduce using rule 28 (c_subexp -> c_list .)
    SEMICOLON       reduce using rule 28 (c_subexp -> c_list .)


state 93

    (33) c_list -> OSB c_morelist CSB .

    EQUAL           reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    SUP             reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    INF             reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    MINUS           reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    IN              reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    SEMICOLON       reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    $end            reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    COMA            reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    CSB             reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    NUM             reduce using rule 33 (c_list -> OSB c_morelist CSB .)
    CP              reduce using rule 33 (c_list -> OSB c_morelist CSB .)


state 94

    (34) c_morelist -> c_term COMA . c_morelist
    (34) c_morelist -> . c_term COMA c_morelist
    (35) c_morelist -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 25
    VAR             shift and go to state 26
    NAME            shift and go to state 64
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_term                         shift and go to state 63
    c_morelist                     shift and go to state 116
    c_list                         shift and go to state 27

state 95

    (37) c_list -> INF c_morelist SUP .

    EQUAL           reduce using rule 37 (c_list -> INF c_morelist SUP .)
    SUP             reduce using rule 37 (c_list -> INF c_morelist SUP .)
    INF             reduce using rule 37 (c_list -> INF c_morelist SUP .)
    MINUS           reduce using rule 37 (c_list -> INF c_morelist SUP .)
    IN              reduce using rule 37 (c_list -> INF c_morelist SUP .)
    SEMICOLON       reduce using rule 37 (c_list -> INF c_morelist SUP .)
    $end            reduce using rule 37 (c_list -> INF c_morelist SUP .)
    COMA            reduce using rule 37 (c_list -> INF c_morelist SUP .)
    CSB             reduce using rule 37 (c_list -> INF c_morelist SUP .)
    NUM             reduce using rule 37 (c_list -> INF c_morelist SUP .)
    CP              reduce using rule 37 (c_list -> INF c_morelist SUP .)


state 96

    (68) s_more -> SEMICOLON c_exp . s_more
    (69) s_more -> SEMICOLON c_exp .
    (68) s_more -> . SEMICOLON c_exp s_more
    (69) s_more -> . SEMICOLON c_exp

    $end            reduce using rule 69 (s_more -> SEMICOLON c_exp .)
    SEMICOLON       shift and go to state 67

    s_more                         shift and go to state 117

state 97

    (73) t_statement2 -> t_exp .

    $end            reduce using rule 73 (t_statement2 -> t_exp .)


state 98

    (72) t_statement -> t_exp comparator t_statement2 .

    $end            reduce using rule 72 (t_statement -> t_exp comparator t_statement2 .)


state 99

    (79) t_subexp -> NAME .
    (74) t_exp -> NAME . OP t_subexp CP
    (31) c_term -> NAME .

  ! reduce/reduce conflict for CP resolved using rule 31 (c_term -> NAME .)
  ! reduce/reduce conflict for COMA resolved using rule 31 (c_term -> NAME .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (c_term -> NAME .)
    OP              shift and go to state 69
    CP              reduce using rule 31 (c_term -> NAME .)
    COMA            reduce using rule 31 (c_term -> NAME .)
    SEMICOLON       reduce using rule 31 (c_term -> NAME .)

  ! CP              [ reduce using rule 79 (t_subexp -> NAME .) ]
  ! COMA            [ reduce using rule 79 (t_subexp -> NAME .) ]
  ! SEMICOLON       [ reduce using rule 79 (t_subexp -> NAME .) ]


state 100

    (74) t_exp -> NAME OP t_subexp . CP
    (76) t_subexp -> t_subexp . t_moreexp
    (82) t_moreexp -> . COMA t_subexp t_moreexp
    (83) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (84) t_moreexp -> . COMA t_subexp
    (85) t_moreexp -> . SEMICOLON t_subexp

    CP              shift and go to state 118
    COMA            shift and go to state 120
    SEMICOLON       shift and go to state 121

    t_moreexp                      shift and go to state 119

state 101

    (77) t_subexp -> NUM .
    (29) c_term -> NUM .

  ! reduce/reduce conflict for CP resolved using rule 29 (c_term -> NUM .)
  ! reduce/reduce conflict for COMA resolved using rule 29 (c_term -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (c_term -> NUM .)
    CP              reduce using rule 29 (c_term -> NUM .)
    COMA            reduce using rule 29 (c_term -> NUM .)
    SEMICOLON       reduce using rule 29 (c_term -> NUM .)

  ! CP              [ reduce using rule 77 (t_subexp -> NUM .) ]
  ! COMA            [ reduce using rule 77 (t_subexp -> NUM .) ]
  ! SEMICOLON       [ reduce using rule 77 (t_subexp -> NUM .) ]


state 102

    (78) t_subexp -> VAR .
    (30) c_term -> VAR .

  ! reduce/reduce conflict for CP resolved using rule 30 (c_term -> VAR .)
  ! reduce/reduce conflict for COMA resolved using rule 30 (c_term -> VAR .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (c_term -> VAR .)
    CP              reduce using rule 30 (c_term -> VAR .)
    COMA            reduce using rule 30 (c_term -> VAR .)
    SEMICOLON       reduce using rule 30 (c_term -> VAR .)

  ! CP              [ reduce using rule 78 (t_subexp -> VAR .) ]
  ! COMA            [ reduce using rule 78 (t_subexp -> VAR .) ]
  ! SEMICOLON       [ reduce using rule 78 (t_subexp -> VAR .) ]


state 103

    (80) t_subexp -> c_list .
    (32) c_term -> c_list .

  ! reduce/reduce conflict for CP resolved using rule 32 (c_term -> c_list .)
  ! reduce/reduce conflict for COMA resolved using rule 32 (c_term -> c_list .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (c_term -> c_list .)
    CP              reduce using rule 32 (c_term -> c_list .)
    COMA            reduce using rule 32 (c_term -> c_list .)
    SEMICOLON       reduce using rule 32 (c_term -> c_list .)

  ! CP              [ reduce using rule 80 (t_subexp -> c_list .) ]
  ! COMA            [ reduce using rule 80 (t_subexp -> c_list .) ]
  ! SEMICOLON       [ reduce using rule 80 (t_subexp -> c_list .) ]


state 104

    (81) t_subexp -> t_exp .

    CP              reduce using rule 81 (t_subexp -> t_exp .)
    COMA            reduce using rule 81 (t_subexp -> t_exp .)
    SEMICOLON       reduce using rule 81 (t_subexp -> t_exp .)


state 105

    (62) more -> COMA exp more .
    (53) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for IN resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 53 (exp -> exp more .)
    COMA            reduce using rule 53 (exp -> exp more .)
    SEMICOLON       reduce using rule 53 (exp -> exp more .)
    EQUAL           reduce using rule 53 (exp -> exp more .)
    SUP             reduce using rule 53 (exp -> exp more .)
    INF             reduce using rule 53 (exp -> exp more .)
    MINUS           reduce using rule 53 (exp -> exp more .)
    IN              reduce using rule 53 (exp -> exp more .)
    $end            reduce using rule 53 (exp -> exp more .)
    CP              reduce using rule 53 (exp -> exp more .)

  ! COMA            [ reduce using rule 62 (more -> COMA exp more .) ]
  ! SEMICOLON       [ reduce using rule 62 (more -> COMA exp more .) ]
  ! EQUAL           [ reduce using rule 62 (more -> COMA exp more .) ]
  ! SUP             [ reduce using rule 62 (more -> COMA exp more .) ]
  ! INF             [ reduce using rule 62 (more -> COMA exp more .) ]
  ! MINUS           [ reduce using rule 62 (more -> COMA exp more .) ]
  ! IN              [ reduce using rule 62 (more -> COMA exp more .) ]
  ! $end            [ reduce using rule 62 (more -> COMA exp more .) ]
  ! CP              [ reduce using rule 62 (more -> COMA exp more .) ]


state 106

    (63) more -> SEMICOLON exp more .
    (53) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for IN resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 53 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 53 (exp -> exp more .)
    COMA            reduce using rule 53 (exp -> exp more .)
    SEMICOLON       reduce using rule 53 (exp -> exp more .)
    EQUAL           reduce using rule 53 (exp -> exp more .)
    SUP             reduce using rule 53 (exp -> exp more .)
    INF             reduce using rule 53 (exp -> exp more .)
    MINUS           reduce using rule 53 (exp -> exp more .)
    IN              reduce using rule 53 (exp -> exp more .)
    $end            reduce using rule 53 (exp -> exp more .)
    CP              reduce using rule 53 (exp -> exp more .)

  ! COMA            [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! SEMICOLON       [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! EQUAL           [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! SUP             [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! INF             [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! MINUS           [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! IN              [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! $end            [ reduce using rule 63 (more -> SEMICOLON exp more .) ]
  ! CP              [ reduce using rule 63 (more -> SEMICOLON exp more .) ]


state 107

    (52) exp -> NAME OP exp CP .

    COMA            reduce using rule 52 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 52 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 52 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 52 (exp -> NAME OP exp CP .)
    INF             reduce using rule 52 (exp -> NAME OP exp CP .)
    MINUS           reduce using rule 52 (exp -> NAME OP exp CP .)
    IN              reduce using rule 52 (exp -> NAME OP exp CP .)
    $end            reduce using rule 52 (exp -> NAME OP exp CP .)
    CP              reduce using rule 52 (exp -> NAME OP exp CP .)


state 108

    (57) morelist -> NUM COMA morelist .

    CSB             reduce using rule 57 (morelist -> NUM COMA morelist .)
    SUP             reduce using rule 57 (morelist -> NUM COMA morelist .)


state 109

    (58) morelist -> NUM SEMICOLON morelist .

    CSB             reduce using rule 58 (morelist -> NUM SEMICOLON morelist .)
    SUP             reduce using rule 58 (morelist -> NUM SEMICOLON morelist .)


state 110

    (9) check1 -> c_premises MINUS MINUS c_conclusion .

    $end            reduce using rule 9 (check1 -> c_premises MINUS MINUS c_conclusion .)


state 111

    (14) c_more -> COMA c_statement c_more .

    MINUS           reduce using rule 14 (c_more -> COMA c_statement c_more .)


state 112

    (22) c_exp -> NAME OP c_subexp CP .

    EQUAL           reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    SUP             reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    INF             reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    MINUS           reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    IN              reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    SEMICOLON       reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    $end            reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    COMA            reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)
    NUM             reduce using rule 22 (c_exp -> NAME OP c_subexp CP .)


state 113

    (24) c_subexp -> c_subexp c_moreexp .

    CP              reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    COMA            reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    SEMICOLON       reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)


state 114

    (38) c_moreexp -> COMA . c_subexp c_moreexp
    (40) c_moreexp -> COMA . c_subexp
    (24) c_subexp -> . c_subexp c_moreexp
    (25) c_subexp -> . NUM
    (26) c_subexp -> . VAR
    (27) c_subexp -> . NAME
    (28) c_subexp -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 90
    VAR             shift and go to state 91
    NAME            shift and go to state 88
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_subexp                       shift and go to state 122
    c_list                         shift and go to state 92

state 115

    (39) c_moreexp -> SEMICOLON . c_subexp c_moreexp
    (41) c_moreexp -> SEMICOLON . c_subexp
    (24) c_subexp -> . c_subexp c_moreexp
    (25) c_subexp -> . NUM
    (26) c_subexp -> . VAR
    (27) c_subexp -> . NAME
    (28) c_subexp -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 90
    VAR             shift and go to state 91
    NAME            shift and go to state 88
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_subexp                       shift and go to state 123
    c_list                         shift and go to state 92

state 116

    (34) c_morelist -> c_term COMA c_morelist .

    CSB             reduce using rule 34 (c_morelist -> c_term COMA c_morelist .)
    SUP             reduce using rule 34 (c_morelist -> c_term COMA c_morelist .)


state 117

    (68) s_more -> SEMICOLON c_exp s_more .

    $end            reduce using rule 68 (s_more -> SEMICOLON c_exp s_more .)


state 118

    (74) t_exp -> NAME OP t_subexp CP .

    EQUAL           reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    SUP             reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    INF             reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    MINUS           reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    IN              reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    $end            reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    CP              reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    COMA            reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)
    SEMICOLON       reduce using rule 74 (t_exp -> NAME OP t_subexp CP .)


state 119

    (76) t_subexp -> t_subexp t_moreexp .

    CP              reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)


state 120

    (82) t_moreexp -> COMA . t_subexp t_moreexp
    (84) t_moreexp -> COMA . t_subexp
    (76) t_subexp -> . t_subexp t_moreexp
    (77) t_subexp -> . NUM
    (78) t_subexp -> . VAR
