Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) exp -> . NUM
    (46) exp -> . list
    (47) list -> . OSB morelist CSB
    (51) list -> . OSB CSB
    (52) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 105
    list                           shift and go to state 14

state 60

    (38) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 106


state 61

    (39) comparator -> SUP .
    (40) comparator -> SUP . EQUAL

    NAME            reduce using rule 39 (comparator -> SUP .)
    NUM             reduce using rule 39 (comparator -> SUP .)
    OSB             reduce using rule 39 (comparator -> SUP .)
    INF             reduce using rule 39 (comparator -> SUP .)
    VAR             reduce using rule 39 (comparator -> SUP .)
    EQUAL           shift and go to state 107


state 62

    (41) comparator -> INF .
    (42) comparator -> INF . EQUAL

    NAME            reduce using rule 41 (comparator -> INF .)
    NUM             reduce using rule 41 (comparator -> INF .)
    OSB             reduce using rule 41 (comparator -> INF .)
    INF             reduce using rule 41 (comparator -> INF .)
    VAR             reduce using rule 41 (comparator -> INF .)
    EQUAL           shift and go to state 108


state 63

    (43) exp -> NAME OP . exp CP
    (43) exp -> . NAME OP exp CP
    (44) exp -> . exp more
    (45) exp -> . NUM
    (46) exp -> . list
    (47) list -> . OSB morelist CSB
    (51) list -> . OSB CSB
    (52) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 109
    list                           shift and go to state 14

state 64

    (47) list -> OSB morelist . CSB

    CSB             shift and go to state 110


state 65

    (51) list -> OSB CSB .

    COMA            reduce using rule 51 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 51 (list -> OSB CSB .)
    EQUAL           reduce using rule 51 (list -> OSB CSB .)
    SUP             reduce using rule 51 (list -> OSB CSB .)
    INF             reduce using rule 51 (list -> OSB CSB .)
    $end            reduce using rule 51 (list -> OSB CSB .)
    CP              reduce using rule 51 (list -> OSB CSB .)


state 66

    (48) morelist -> NUM . COMA morelist
    (49) morelist -> NUM . SEMICOLON morelist
    (50) morelist -> NUM .

    COMA            shift and go to state 111
    SEMICOLON       shift and go to state 112
    CSB             reduce using rule 50 (morelist -> NUM .)
    SUP             reduce using rule 50 (morelist -> NUM .)


state 67

    (52) list -> INF morelist . SUP

    SUP             shift and go to state 113


state 68

    (10) check1 -> c_premises MINUS . MINUS c_conclusion

    MINUS           shift and go to state 114


state 69

    (11) check2 -> MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_state_exp EQUAL c_exp
    (21) c_state_exp -> . c_list c_exp
    (22) c_state_exp -> . c_exp
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list

    OSB             shift and go to state 29
    INF             shift and go to state 30
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27

    c_conclusion                   shift and go to state 115
    c_state_exp                    shift and go to state 116
    c_exp                          shift and go to state 117
    c_list                         shift and go to state 118
    c_term                         shift and go to state 25

state 70

    (12) c_premises -> c_statement COMA . c_premises
    (12) c_premises -> . c_statement COMA c_premises
    (13) c_premises -> . c_statement
    (14) c_statement -> . c_exp c_right_statement
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_statement                    shift and go to state 22
    c_premises                     shift and go to state 119
    c_exp                          shift and go to state 23
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 71

    (14) c_statement -> c_exp c_right_statement .

    COMA            reduce using rule 14 (c_statement -> c_exp c_right_statement .)
    MINUS           reduce using rule 14 (c_statement -> c_exp c_right_statement .)


state 72

    (27) c_exp -> c_exp COMA . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 120
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 73

    (28) c_exp -> c_exp SEMICOLON . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 121
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 74

    (15) c_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 122


state 75

    (16) c_right_statement -> comparator . c_term_var
    (18) c_term_var -> . c_term
    (19) c_term_var -> . VAR
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    VAR             shift and go to state 125
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_term_var                     shift and go to state 123
    c_term                         shift and go to state 124
    c_list                         shift and go to state 28

state 76

    (17) c_right_statement -> IN . NAME

    NAME            shift and go to state 126


state 77

    (23) c_exp -> NAME OP . c_exp CP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 127
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 78

    (31) c_list -> OSB c_exp . CSB
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    CSB             shift and go to state 128
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 79

    (32) c_list -> OSB CSB .

    COMA            reduce using rule 32 (c_list -> OSB CSB .)
    SEMICOLON       reduce using rule 32 (c_list -> OSB CSB .)
    MINUS           reduce using rule 32 (c_list -> OSB CSB .)
    IN              reduce using rule 32 (c_list -> OSB CSB .)
    EQUAL           reduce using rule 32 (c_list -> OSB CSB .)
    SUP             reduce using rule 32 (c_list -> OSB CSB .)
    INF             reduce using rule 32 (c_list -> OSB CSB .)
    $end            reduce using rule 32 (c_list -> OSB CSB .)
    CSB             reduce using rule 32 (c_list -> OSB CSB .)
    NAME            reduce using rule 32 (c_list -> OSB CSB .)
    VAR             reduce using rule 32 (c_list -> OSB CSB .)
    NUM             reduce using rule 32 (c_list -> OSB CSB .)
    OSB             reduce using rule 32 (c_list -> OSB CSB .)
    CP              reduce using rule 32 (c_list -> OSB CSB .)


state 80

    (34) c_list -> INF c_exp . SUP
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    SUP             shift and go to state 129
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 81

    (61) s_exp -> s_exp SEMICOLON . s_exp
    (58) s_exp -> . NAME OP s_subexp CP
    (59) s_exp -> . s_term
    (60) s_exp -> . VAR
    (61) s_exp -> . s_exp SEMICOLON s_exp
    (62) s_exp -> . s_exp COMA s_exp
    (63) s_term -> . NUM
    (64) s_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_exp                          shift and go to state 130
    s_term                         shift and go to state 34
    c_list                         shift and go to state 37

state 82

    (62) s_exp -> s_exp COMA . s_exp
    (58) s_exp -> . NAME OP s_subexp CP
    (59) s_exp -> . s_term
    (60) s_exp -> . VAR
    (61) s_exp -> . s_exp SEMICOLON s_exp
    (62) s_exp -> . s_exp COMA s_exp
    (63) s_term -> . NUM
    (64) s_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_exp                          shift and go to state 131
    s_term                         shift and go to state 34
    c_list                         shift and go to state 37

state 83

    (58) s_exp -> NAME OP . s_subexp CP
    (65) s_subexp -> . NAME OP s_subexp CP
    (66) s_subexp -> . s_term
    (67) s_subexp -> . VAR
    (68) s_subexp -> . s_subexp SEMICOLON s_subexp
    (63) s_term -> . NUM
    (64) s_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 132
    VAR             shift and go to state 135
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 133
    s_term                         shift and go to state 134
    c_list                         shift and go to state 37

state 84

    (72) t_statement -> t_exp t_right_statement .

    $end            reduce using rule 72 (t_statement -> t_exp t_right_statement .)


state 85

    (79) t_exp -> t_exp COMA . t_exp
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 136
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 86

    (80) t_exp -> t_exp SEMICOLON . t_exp
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 137
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 87

    (84) t_conclusion -> t_exp EQUAL . t_exp
    (38) comparator -> EQUAL . EQUAL
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    EQUAL           shift and go to state 106
    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 138
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 88

    (73) t_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 139


state 89

    (74) t_right_statement -> IN . NAME

    NAME            shift and go to state 140


state 90

    (75) t_right_statement -> comparator . c_term_var
    (18) c_term_var -> . c_term
    (19) c_term_var -> . VAR
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    VAR             shift and go to state 125
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_term_var                     shift and go to state 141
    c_term                         shift and go to state 124
    c_list                         shift and go to state 28

state 91

    (76) t_exp -> NAME OP . t_exp CP
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 142
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 92

    (83) t_conclusion -> t_state_exp EQUAL . t_exp
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 143
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 93

    (82) t_term -> t_list .

    COMA            reduce using rule 82 (t_term -> t_list .)
    SEMICOLON       reduce using rule 82 (t_term -> t_list .)
    EQUAL           reduce using rule 82 (t_term -> t_list .)
    CSB             reduce using rule 82 (t_term -> t_list .)
    SUP             reduce using rule 82 (t_term -> t_list .)
    MINUS           reduce using rule 82 (t_term -> t_list .)
    IN              reduce using rule 82 (t_term -> t_list .)
    INF             reduce using rule 82 (t_term -> t_list .)
    $end            reduce using rule 82 (t_term -> t_list .)
    CP              reduce using rule 82 (t_term -> t_list .)


state 94

    (85) t_state_exp -> t_list t_exp_or_name .

    EQUAL           reduce using rule 85 (t_state_exp -> t_list t_exp_or_name .)


state 95

    (86) t_exp_or_name -> t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    EQUAL           reduce using rule 86 (t_exp_or_name -> t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 96

    (87) t_exp_or_name -> NAME .
    (76) t_exp -> NAME . OP t_exp CP

    EQUAL           reduce using rule 87 (t_exp_or_name -> NAME .)
    OP              shift and go to state 91


state 97

    (88) t_list -> OSB t_exp . CSB
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    CSB             shift and go to state 144
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 98

    (89) t_list -> INF t_exp . SUP
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    SUP             shift and go to state 145
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 99

    (91) state_exp -> state exp_or_name .

    $end            reduce using rule 91 (state_exp -> state exp_or_name .)


state 100

    (93) exp_or_name -> NAME . OP c_exp CP
    (94) exp_or_name -> NAME . OP CP
    (95) exp_or_name -> NAME .

    OP              shift and go to state 146
    $end            reduce using rule 95 (exp_or_name -> NAME .)


state 101

    (92) state -> INF c_morelist . SUP

    SUP             shift and go to state 147


state 102

    (33) c_morelist -> c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    SUP             reduce using rule 33 (c_morelist -> c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 103

    (37) condition -> exp comparator exp .
    (44) exp -> exp . more
    (53) more -> . COMA exp more
    (54) more -> . SEMICOLON exp more
    (55) more -> . COMA exp
    (56) more -> . SEMICOLON exp

    $end            reduce using rule 37 (condition -> exp comparator exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

    more                           shift and go to state 56

state 104

    (53) more -> COMA exp . more
    (55) more -> COMA exp .
    (44) exp -> exp . more
    (53) more -> . COMA exp more
    (54) more -> . SEMICOLON exp more
    (55) more -> . COMA exp
    (56) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 55 (more -> COMA exp .)
    SUP             reduce using rule 55 (more -> COMA exp .)
    INF             reduce using rule 55 (more -> COMA exp .)
    $end            reduce using rule 55 (more -> COMA exp .)
    CP              reduce using rule 55 (more -> COMA exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

  ! COMA            [ reduce using rule 55 (more -> COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 55 (more -> COMA exp .) ]

    more                           shift and go to state 148

state 105

    (54) more -> SEMICOLON exp . more
    (56) more -> SEMICOLON exp .
    (44) exp -> exp . more
    (53) more -> . COMA exp more
    (54) more -> . SEMICOLON exp more
    (55) more -> . COMA exp
    (56) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 56 (more -> SEMICOLON exp .)
    SUP             reduce using rule 56 (more -> SEMICOLON exp .)
    INF             reduce using rule 56 (more -> SEMICOLON exp .)
    $end            reduce using rule 56 (more -> SEMICOLON exp .)
    CP              reduce using rule 56 (more -> SEMICOLON exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

  ! COMA            [ reduce using rule 56 (more -> SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 56 (more -> SEMICOLON exp .) ]

    more                           shift and go to state 149

state 106

    (38) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 38 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 38 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 38 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 38 (comparator -> EQUAL EQUAL .)
    VAR             reduce using rule 38 (comparator -> EQUAL EQUAL .)


state 107

    (40) comparator -> SUP EQUAL .

    NAME            reduce using rule 40 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 40 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 40 (comparator -> SUP EQUAL .)
    INF             reduce using rule 40 (comparator -> SUP EQUAL .)
    VAR             reduce using rule 40 (comparator -> SUP EQUAL .)


state 108

    (42) comparator -> INF EQUAL .

    NAME            reduce using rule 42 (comparator -> INF EQUAL .)
    NUM             reduce using rule 42 (comparator -> INF EQUAL .)
    OSB             reduce using rule 42 (comparator -> INF EQUAL .)
    INF             reduce using rule 42 (comparator -> INF EQUAL .)
    VAR             reduce using rule 42 (comparator -> INF EQUAL .)


state 109

    (43) exp -> NAME OP exp . CP
    (44) exp -> exp . more
    (53) more -> . COMA exp more
    (54) more -> . SEMICOLON exp more
    (55) more -> . COMA exp
    (56) more -> . SEMICOLON exp

    CP              shift and go to state 150
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

    more                           shift and go to state 56

state 110

    (47) list -> OSB morelist CSB .

    COMA            reduce using rule 47 (list -> OSB morelist CSB .)
    SEMICOLON       reduce using rule 47 (list -> OSB morelist CSB .)
    EQUAL           reduce using rule 47 (list -> OSB morelist CSB .)
    SUP             reduce using rule 47 (list -> OSB morelist CSB .)
    INF             reduce using rule 47 (list -> OSB morelist CSB .)
    $end            reduce using rule 47 (list -> OSB morelist CSB .)
    CP              reduce using rule 47 (list -> OSB morelist CSB .)


state 111

    (48) morelist -> NUM COMA . morelist
    (48) morelist -> . NUM COMA morelist
    (49) morelist -> . NUM SEMICOLON morelist
    (50) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 151

state 112

    (49) morelist -> NUM SEMICOLON . morelist
    (48) morelist -> . NUM COMA morelist
    (49) morelist -> . NUM SEMICOLON morelist
    (50) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 152

state 113

    (52) list -> INF morelist SUP .

    COMA            reduce using rule 52 (list -> INF morelist SUP .)
    SEMICOLON       reduce using rule 52 (list -> INF morelist SUP .)
    EQUAL           reduce using rule 52 (list -> INF morelist SUP .)
    SUP             reduce using rule 52 (list -> INF morelist SUP .)
    INF             reduce using rule 52 (list -> INF morelist SUP .)
    $end            reduce using rule 52 (list -> INF morelist SUP .)
    CP              reduce using rule 52 (list -> INF morelist SUP .)


state 114

    (10) check1 -> c_premises MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_state_exp EQUAL c_exp
    (21) c_state_exp -> . c_list c_exp
    (22) c_state_exp -> . c_exp
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list

    OSB             shift and go to state 29
    INF             shift and go to state 30
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27

    c_conclusion                   shift and go to state 153
    c_state_exp                    shift and go to state 116
    c_exp                          shift and go to state 117
    c_list                         shift and go to state 118
    c_term                         shift and go to state 25

state 115

    (11) check2 -> MINUS MINUS c_conclusion .

    $end            reduce using rule 11 (check2 -> MINUS MINUS c_conclusion .)


state 116

    (20) c_conclusion -> c_state_exp . EQUAL c_exp

    EQUAL           shift and go to state 154


state 117

    (22) c_state_exp -> c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    EQUAL           reduce using rule 22 (c_state_exp -> c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 118

    (21) c_state_exp -> c_list . c_exp
    (30) c_term -> c_list .
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    COMA            reduce using rule 30 (c_term -> c_list .)
    SEMICOLON       reduce using rule 30 (c_term -> c_list .)
    EQUAL           reduce using rule 30 (c_term -> c_list .)
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_list                         shift and go to state 28
    c_exp                          shift and go to state 155
    c_term                         shift and go to state 25

state 119

    (12) c_premises -> c_statement COMA c_premises .

    MINUS           reduce using rule 12 (c_premises -> c_statement COMA c_premises .)


state 120

    (27) c_exp -> c_exp COMA c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    MINUS           reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    IN              reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    EQUAL           reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    CSB             reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73

  ! COMA            [ reduce using rule 27 (c_exp -> c_exp COMA c_exp .) ]
  ! SEMICOLON       [ reduce using rule 27 (c_exp -> c_exp COMA c_exp .) ]


state 121

    (28) c_exp -> c_exp SEMICOLON c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    MINUS           reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    IN              reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    EQUAL           reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    SUP             reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    INF             reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    CSB             reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    CP              reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    $end            reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73

  ! COMA            [ reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 28 (c_exp -> c_exp SEMICOLON c_exp .) ]


state 122

    (15) c_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 156


state 123

    (16) c_right_statement -> comparator c_term_var .

    COMA            reduce using rule 16 (c_right_statement -> comparator c_term_var .)
    MINUS           reduce using rule 16 (c_right_statement -> comparator c_term_var .)


state 124

    (18) c_term_var -> c_term .

    COMA            reduce using rule 18 (c_term_var -> c_term .)
    MINUS           reduce using rule 18 (c_term_var -> c_term .)
    $end            reduce using rule 18 (c_term_var -> c_term .)


state 125

    (19) c_term_var -> VAR .

    COMA            reduce using rule 19 (c_term_var -> VAR .)
    MINUS           reduce using rule 19 (c_term_var -> VAR .)
    $end            reduce using rule 19 (c_term_var -> VAR .)


state 126

    (17) c_right_statement -> IN NAME .

    COMA            reduce using rule 17 (c_right_statement -> IN NAME .)
    MINUS           reduce using rule 17 (c_right_statement -> IN NAME .)


state 127

    (23) c_exp -> NAME OP c_exp . CP
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    CP              shift and go to state 157
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 128

