Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> start
    SEMICOLON       shift and go to state 85
    CSB             reduce using rule 58 (morelist -> NUM .)
    SUP             reduce using rule 58 (morelist -> NUM .)


state 56

    (60) list -> INF morelist . SUP

    SUP             shift and go to state 86


state 57

    (9) check1 -> c_premises MINUS . MINUS c_conclusion

    MINUS           shift and go to state 87


state 58

    (10) check2 -> MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_conclusion                   shift and go to state 88
    c_exp                          shift and go to state 89
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 59

    (12) c_premises -> c_statement c_more .

    MINUS           reduce using rule 12 (c_premises -> c_statement c_more .)


state 60

    (13) c_more -> COMA . c_statement
    (14) c_more -> COMA . c_statement c_more
    (16) c_statement -> . exp comparator exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    c_statement                    shift and go to state 90
    exp                            shift and go to state 22
    list                           shift and go to state 13

state 61

    (15) c_more -> NUM .

    MINUS           reduce using rule 15 (c_more -> NUM .)


state 62

    (16) c_statement -> exp comparator . exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 91
    list                           shift and go to state 13

state 63

    (65) split -> c_exp s_more .

    $end            reduce using rule 65 (split -> c_exp s_more .)


state 64

    (23) c_exp -> c_exp c_moreexp .

    SEMICOLON       reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    COMA            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    $end            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    CP              reduce using rule 23 (c_exp -> c_exp c_moreexp .)


state 65

    (67) s_more -> SEMICOLON . c_exp s_more
    (68) s_more -> SEMICOLON . c_exp
    (38) c_moreexp -> SEMICOLON . c_exp c_moreexp
    (40) c_moreexp -> SEMICOLON . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_exp                          shift and go to state 92
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 66

    (37) c_moreexp -> COMA . c_exp c_moreexp
    (39) c_moreexp -> COMA . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_exp                          shift and go to state 93
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 67

    (21) c_exp -> NAME OP . c_exp CP
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_exp                          shift and go to state 94
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 68

    (32) c_list -> OSB c_morelist . CSB

    CSB             shift and go to state 95


state 69

    (35) c_list -> OSB CSB .

    SEMICOLON       reduce using rule 35 (c_list -> OSB CSB .)
    COMA            reduce using rule 35 (c_list -> OSB CSB .)
    $end            reduce using rule 35 (c_list -> OSB CSB .)
    EQUAL           reduce using rule 35 (c_list -> OSB CSB .)
    SUP             reduce using rule 35 (c_list -> OSB CSB .)
    INF             reduce using rule 35 (c_list -> OSB CSB .)
    MINUS           reduce using rule 35 (c_list -> OSB CSB .)
    IN              reduce using rule 35 (c_list -> OSB CSB .)
    CSB             reduce using rule 35 (c_list -> OSB CSB .)
    CP              reduce using rule 35 (c_list -> OSB CSB .)


state 70

    (33) c_morelist -> c_term . COMA c_morelist
    (34) c_morelist -> c_term .

    COMA            shift and go to state 96
    CSB             reduce using rule 34 (c_morelist -> c_term .)
    SUP             reduce using rule 34 (c_morelist -> c_term .)


state 71

    (30) c_term -> NAME .

    COMA            reduce using rule 30 (c_term -> NAME .)
    CSB             reduce using rule 30 (c_term -> NAME .)
    SUP             reduce using rule 30 (c_term -> NAME .)


state 72

    (36) c_list -> INF c_morelist . SUP

    SUP             shift and go to state 97


state 73

    (71) t_statement -> t_exp comparator . t_statement2
    (72) t_statement2 -> . t_exp
    (73) t_exp -> . NAME OP t_subexp CP
    (74) t_exp -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 37
    NUM             shift and go to state 39
    VAR             shift and go to state 40
    OSB             shift and go to state 30
    INF             shift and go to state 31

    t_exp                          shift and go to state 98
    t_statement2                   shift and go to state 99
    c_term                         shift and go to state 38
    c_list                         shift and go to state 41

state 74

    (73) t_exp -> NAME OP . t_subexp CP
    (75) t_subexp -> . t_subexp t_moreexp
    (76) t_subexp -> . NUM
    (77) t_subexp -> . VAR
    (78) t_subexp -> . NAME
    (79) t_subexp -> . c_list
    (80) t_subexp -> . t_exp
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP
    (73) t_exp -> . NAME OP t_subexp CP
    (74) t_exp -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list

    NUM             shift and go to state 102
    VAR             shift and go to state 103
    NAME            shift and go to state 100
    OSB             shift and go to state 30
    INF             shift and go to state 31

    t_subexp                       shift and go to state 101
    c_list                         shift and go to state 104
    t_exp                          shift and go to state 105
    c_term                         shift and go to state 38

state 75

    (43) condition -> exp comparator exp .
    (52) exp -> exp . more
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp

    $end            reduce using rule 43 (condition -> exp comparator exp .)
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45

    more                           shift and go to state 42

state 76

    (61) more -> COMA exp . more
    (63) more -> COMA exp .
    (52) exp -> exp . more
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp

    COMA            reduce using rule 63 (more -> COMA exp .)
    SEMICOLON       reduce using rule 63 (more -> COMA exp .)
    EQUAL           reduce using rule 63 (more -> COMA exp .)
    SUP             reduce using rule 63 (more -> COMA exp .)
    INF             reduce using rule 63 (more -> COMA exp .)
    MINUS           reduce using rule 63 (more -> COMA exp .)
    IN              reduce using rule 63 (more -> COMA exp .)
    $end            reduce using rule 63 (more -> COMA exp .)
    CP              reduce using rule 63 (more -> COMA exp .)
    NUM             reduce using rule 63 (more -> COMA exp .)

  ! COMA            [ shift and go to state 44 ]
  ! SEMICOLON       [ shift and go to state 45 ]

    more                           shift and go to state 106

state 77

    (62) more -> SEMICOLON exp . more
    (64) more -> SEMICOLON exp .
    (52) exp -> exp . more
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 64 (more -> SEMICOLON exp .)
    SUP             reduce using rule 64 (more -> SEMICOLON exp .)
    INF             reduce using rule 64 (more -> SEMICOLON exp .)
    MINUS           reduce using rule 64 (more -> SEMICOLON exp .)
    IN              reduce using rule 64 (more -> SEMICOLON exp .)
    $end            reduce using rule 64 (more -> SEMICOLON exp .)
    CP              reduce using rule 64 (more -> SEMICOLON exp .)
    NUM             reduce using rule 64 (more -> SEMICOLON exp .)
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45

  ! COMA            [ reduce using rule 64 (more -> SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 64 (more -> SEMICOLON exp .) ]

    more                           shift and go to state 107

state 78

    (44) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 44 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 44 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 44 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 44 (comparator -> EQUAL EQUAL .)
    VAR             reduce using rule 44 (comparator -> EQUAL EQUAL .)


state 79

    (46) comparator -> SUP EQUAL .

    NAME            reduce using rule 46 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 46 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 46 (comparator -> SUP EQUAL .)
    INF             reduce using rule 46 (comparator -> SUP EQUAL .)
    VAR             reduce using rule 46 (comparator -> SUP EQUAL .)


state 80

    (48) comparator -> INF EQUAL .

    NAME            reduce using rule 48 (comparator -> INF EQUAL .)
    NUM             reduce using rule 48 (comparator -> INF EQUAL .)
    OSB             reduce using rule 48 (comparator -> INF EQUAL .)
    INF             reduce using rule 48 (comparator -> INF EQUAL .)
    VAR             reduce using rule 48 (comparator -> INF EQUAL .)


state 81

    (18) c_sym -> MINUS SUP .

    NAME            reduce using rule 18 (c_sym -> MINUS SUP .)
    NUM             reduce using rule 18 (c_sym -> MINUS SUP .)
    OSB             reduce using rule 18 (c_sym -> MINUS SUP .)
    INF             reduce using rule 18 (c_sym -> MINUS SUP .)
    VAR             reduce using rule 18 (c_sym -> MINUS SUP .)


state 82

    (51) exp -> NAME OP exp . CP
    (52) exp -> exp . more
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp

    CP              shift and go to state 108
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45

    more                           shift and go to state 42

state 83

    (55) list -> OSB morelist CSB .

    COMA            reduce using rule 55 (list -> OSB morelist CSB .)
    SEMICOLON       reduce using rule 55 (list -> OSB morelist CSB .)
    EQUAL           reduce using rule 55 (list -> OSB morelist CSB .)
    SUP             reduce using rule 55 (list -> OSB morelist CSB .)
    INF             reduce using rule 55 (list -> OSB morelist CSB .)
    MINUS           reduce using rule 55 (list -> OSB morelist CSB .)
    IN              reduce using rule 55 (list -> OSB morelist CSB .)
    $end            reduce using rule 55 (list -> OSB morelist CSB .)
    CP              reduce using rule 55 (list -> OSB morelist CSB .)
    NUM             reduce using rule 55 (list -> OSB morelist CSB .)


state 84

    (56) morelist -> NUM COMA . morelist
    (56) morelist -> . NUM COMA morelist
    (57) morelist -> . NUM SEMICOLON morelist
    (58) morelist -> . NUM

    NUM             shift and go to state 55

    morelist                       shift and go to state 109

state 85

    (57) morelist -> NUM SEMICOLON . morelist
    (56) morelist -> . NUM COMA morelist
    (57) morelist -> . NUM SEMICOLON morelist
    (58) morelist -> . NUM

    NUM             shift and go to state 55

    morelist                       shift and go to state 110

state 86

    (60) list -> INF morelist SUP .

    COMA            reduce using rule 60 (list -> INF morelist SUP .)
    SEMICOLON       reduce using rule 60 (list -> INF morelist SUP .)
    EQUAL           reduce using rule 60 (list -> INF morelist SUP .)
    SUP             reduce using rule 60 (list -> INF morelist SUP .)
    INF             reduce using rule 60 (list -> INF morelist SUP .)
    MINUS           reduce using rule 60 (list -> INF morelist SUP .)
    IN              reduce using rule 60 (list -> INF morelist SUP .)
    $end            reduce using rule 60 (list -> INF morelist SUP .)
    CP              reduce using rule 60 (list -> INF morelist SUP .)
    NUM             reduce using rule 60 (list -> INF morelist SUP .)


state 87

    (9) check1 -> c_premises MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_conclusion                   shift and go to state 111
    c_exp                          shift and go to state 89
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 88

    (10) check2 -> MINUS MINUS c_conclusion .

    $end            reduce using rule 10 (check2 -> MINUS MINUS c_conclusion .)


state 89

    (20) c_conclusion -> c_exp .
    (23) c_exp -> c_exp . c_moreexp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

    $end            reduce using rule 20 (c_conclusion -> c_exp .)
    COMA            shift and go to state 66
    SEMICOLON       shift and go to state 112

    c_moreexp                      shift and go to state 64

state 90

    (13) c_more -> COMA c_statement .
    (14) c_more -> COMA c_statement . c_more
    (13) c_more -> . COMA c_statement
    (14) c_more -> . COMA c_statement c_more
    (15) c_more -> . NUM

    MINUS           reduce using rule 13 (c_more -> COMA c_statement .)
    COMA            shift and go to state 60
    NUM             shift and go to state 61

    c_more                         shift and go to state 113

state 91

    (16) c_statement -> exp comparator exp .
    (52) exp -> exp . more
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
    NUM             reduce using rule 16 (c_statement -> exp comparator exp .)
    MINUS           reduce using rule 16 (c_statement -> exp comparator exp .)
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45

  ! COMA            [ reduce using rule 16 (c_statement -> exp comparator exp .) ]

    more                           shift and go to state 42

state 92

    (67) s_more -> SEMICOLON c_exp . s_more
    (68) s_more -> SEMICOLON c_exp .
    (38) c_moreexp -> SEMICOLON c_exp . c_moreexp
    (40) c_moreexp -> SEMICOLON c_exp .
    (23) c_exp -> c_exp . c_moreexp
    (67) s_more -> . SEMICOLON c_exp s_more
    (68) s_more -> . SEMICOLON c_exp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

  ! reduce/reduce conflict for $end resolved using rule 40 (c_moreexp -> SEMICOLON c_exp .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .)
    SEMICOLON       shift and go to state 65
    COMA            shift and go to state 66

  ! $end            [ reduce using rule 68 (s_more -> SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .) ]
  ! COMA            [ reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .) ]

    s_more                         shift and go to state 114
    c_moreexp                      shift and go to state 115

state 93

    (37) c_moreexp -> COMA c_exp . c_moreexp
    (39) c_moreexp -> COMA c_exp .
    (23) c_exp -> c_exp . c_moreexp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

    SEMICOLON       reduce using rule 39 (c_moreexp -> COMA c_exp .)
    COMA            reduce using rule 39 (c_moreexp -> COMA c_exp .)
    $end            reduce using rule 39 (c_moreexp -> COMA c_exp .)
    CP              reduce using rule 39 (c_moreexp -> COMA c_exp .)

  ! COMA            [ shift and go to state 66 ]
  ! SEMICOLON       [ shift and go to state 112 ]

    c_moreexp                      shift and go to state 116

state 94

    (21) c_exp -> NAME OP c_exp . CP
    (23) c_exp -> c_exp . c_moreexp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

    CP              shift and go to state 117
    COMA            shift and go to state 66
    SEMICOLON       shift and go to state 112

    c_moreexp                      shift and go to state 64

state 95

    (32) c_list -> OSB c_morelist CSB .

    SEMICOLON       reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    COMA            reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    $end            reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    EQUAL           reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    SUP             reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    INF             reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    MINUS           reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    IN              reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    CSB             reduce using rule 32 (c_list -> OSB c_morelist CSB .)
    CP              reduce using rule 32 (c_list -> OSB c_morelist CSB .)


state 96

    (33) c_morelist -> c_term COMA . c_morelist
    (33) c_morelist -> . c_term COMA c_morelist
    (34) c_morelist -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 39
    VAR             shift and go to state 40
    NAME            shift and go to state 71
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_term                         shift and go to state 70
    c_morelist                     shift and go to state 118
    c_list                         shift and go to state 41

state 97

    (36) c_list -> INF c_morelist SUP .

    SEMICOLON       reduce using rule 36 (c_list -> INF c_morelist SUP .)
    COMA            reduce using rule 36 (c_list -> INF c_morelist SUP .)
    $end            reduce using rule 36 (c_list -> INF c_morelist SUP .)
    EQUAL           reduce using rule 36 (c_list -> INF c_morelist SUP .)
    SUP             reduce using rule 36 (c_list -> INF c_morelist SUP .)
    INF             reduce using rule 36 (c_list -> INF c_morelist SUP .)
    MINUS           reduce using rule 36 (c_list -> INF c_morelist SUP .)
    IN              reduce using rule 36 (c_list -> INF c_morelist SUP .)
    CSB             reduce using rule 36 (c_list -> INF c_morelist SUP .)
    CP              reduce using rule 36 (c_list -> INF c_morelist SUP .)


state 98

    (72) t_statement2 -> t_exp .

    $end            reduce using rule 72 (t_statement2 -> t_exp .)


state 99

    (71) t_statement -> t_exp comparator t_statement2 .

    $end            reduce using rule 71 (t_statement -> t_exp comparator t_statement2 .)


state 100

    (78) t_subexp -> NAME .
    (73) t_exp -> NAME . OP t_subexp CP
    (30) c_term -> NAME .

  ! reduce/reduce conflict for CP resolved using rule 30 (c_term -> NAME .)
  ! reduce/reduce conflict for COMA resolved using rule 30 (c_term -> NAME .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (c_term -> NAME .)
    OP              shift and go to state 74
    CP              reduce using rule 30 (c_term -> NAME .)
    COMA            reduce using rule 30 (c_term -> NAME .)
    SEMICOLON       reduce using rule 30 (c_term -> NAME .)

  ! CP              [ reduce using rule 78 (t_subexp -> NAME .) ]
  ! COMA            [ reduce using rule 78 (t_subexp -> NAME .) ]
  ! SEMICOLON       [ reduce using rule 78 (t_subexp -> NAME .) ]


state 101

    (73) t_exp -> NAME OP t_subexp . CP
    (75) t_subexp -> t_subexp . t_moreexp
    (81) t_moreexp -> . COMA t_subexp t_moreexp
    (82) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (83) t_moreexp -> . COMA t_subexp
    (84) t_moreexp -> . SEMICOLON t_subexp

    CP              shift and go to state 119
    COMA            shift and go to state 121
    SEMICOLON       shift and go to state 122

    t_moreexp                      shift and go to state 120

state 102

    (76) t_subexp -> NUM .
    (28) c_term -> NUM .

  ! reduce/reduce conflict for CP resolved using rule 28 (c_term -> NUM .)
  ! reduce/reduce conflict for COMA resolved using rule 28 (c_term -> NUM .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (c_term -> NUM .)
    CP              reduce using rule 28 (c_term -> NUM .)
    COMA            reduce using rule 28 (c_term -> NUM .)
    SEMICOLON       reduce using rule 28 (c_term -> NUM .)

  ! CP              [ reduce using rule 76 (t_subexp -> NUM .) ]
  ! COMA            [ reduce using rule 76 (t_subexp -> NUM .) ]
  ! SEMICOLON       [ reduce using rule 76 (t_subexp -> NUM .) ]


state 103

    (77) t_subexp -> VAR .
    (29) c_term -> VAR .

  ! reduce/reduce conflict for CP resolved using rule 29 (c_term -> VAR .)
  ! reduce/reduce conflict for COMA resolved using rule 29 (c_term -> VAR .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (c_term -> VAR .)
    CP              reduce using rule 29 (c_term -> VAR .)
    COMA            reduce using rule 29 (c_term -> VAR .)
    SEMICOLON       reduce using rule 29 (c_term -> VAR .)

  ! CP              [ reduce using rule 77 (t_subexp -> VAR .) ]
  ! COMA            [ reduce using rule 77 (t_subexp -> VAR .) ]
  ! SEMICOLON       [ reduce using rule 77 (t_subexp -> VAR .) ]


state 104

    (79) t_subexp -> c_list .
    (31) c_term -> c_list .

  ! reduce/reduce conflict for CP resolved using rule 31 (c_term -> c_list .)
  ! reduce/reduce conflict for COMA resolved using rule 31 (c_term -> c_list .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (c_term -> c_list .)
    CP              reduce using rule 31 (c_term -> c_list .)
    COMA            reduce using rule 31 (c_term -> c_list .)
    SEMICOLON       reduce using rule 31 (c_term -> c_list .)

  ! CP              [ reduce using rule 79 (t_subexp -> c_list .) ]
  ! COMA            [ reduce using rule 79 (t_subexp -> c_list .) ]
  ! SEMICOLON       [ reduce using rule 79 (t_subexp -> c_list .) ]


state 105

    (80) t_subexp -> t_exp .

    CP              reduce using rule 80 (t_subexp -> t_exp .)
    COMA            reduce using rule 80 (t_subexp -> t_exp .)
    SEMICOLON       reduce using rule 80 (t_subexp -> t_exp .)


state 106

    (61) more -> COMA exp more .
    (52) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for IN resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (exp -> exp more .)
    COMA            reduce using rule 52 (exp -> exp more .)
    SEMICOLON       reduce using rule 52 (exp -> exp more .)
    EQUAL           reduce using rule 52 (exp -> exp more .)
    SUP             reduce using rule 52 (exp -> exp more .)
    INF             reduce using rule 52 (exp -> exp more .)
    MINUS           reduce using rule 52 (exp -> exp more .)
    IN              reduce using rule 52 (exp -> exp more .)
    $end            reduce using rule 52 (exp -> exp more .)
    CP              reduce using rule 52 (exp -> exp more .)
    NUM             reduce using rule 52 (exp -> exp more .)

  ! COMA            [ reduce using rule 61 (more -> COMA exp more .) ]
  ! SEMICOLON       [ reduce using rule 61 (more -> COMA exp more .) ]
  ! EQUAL           [ reduce using rule 61 (more -> COMA exp more .) ]
  ! SUP             [ reduce using rule 61 (more -> COMA exp more .) ]
  ! INF             [ reduce using rule 61 (more -> COMA exp more .) ]
  ! MINUS           [ reduce using rule 61 (more -> COMA exp more .) ]
  ! IN              [ reduce using rule 61 (more -> COMA exp more .) ]
  ! $end            [ reduce using rule 61 (more -> COMA exp more .) ]
  ! CP              [ reduce using rule 61 (more -> COMA exp more .) ]
  ! NUM             [ reduce using rule 61 (more -> COMA exp more .) ]


state 107

    (62) more -> SEMICOLON exp more .
    (52) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for IN resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 52 (exp -> exp more .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (exp -> exp more .)
    COMA            reduce using rule 52 (exp -> exp more .)
    SEMICOLON       reduce using rule 52 (exp -> exp more .)
    EQUAL           reduce using rule 52 (exp -> exp more .)
    SUP             reduce using rule 52 (exp -> exp more .)
    INF             reduce using rule 52 (exp -> exp more .)
    MINUS           reduce using rule 52 (exp -> exp more .)
    IN              reduce using rule 52 (exp -> exp more .)
    $end            reduce using rule 52 (exp -> exp more .)
    CP              reduce using rule 52 (exp -> exp more .)
    NUM             reduce using rule 52 (exp -> exp more .)

