Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 38 (comparator -> SUP .)
    NUM             reduce using rule 38 (comparator -> SUP .)
    OSB             reduce using rule 38 (comparator -> SUP .)
    INF             reduce using rule 38 (comparator -> SUP .)
    VAR             reduce using rule 38 (comparator -> SUP .)
    EQUAL           shift and go to state 103


state 62

    (40) comparator -> INF .
    (41) comparator -> INF . EQUAL

    NAME            reduce using rule 40 (comparator -> INF .)
    NUM             reduce using rule 40 (comparator -> INF .)
    OSB             reduce using rule 40 (comparator -> INF .)
    INF             reduce using rule 40 (comparator -> INF .)
    VAR             reduce using rule 40 (comparator -> INF .)
    EQUAL           shift and go to state 104


state 63

    (42) exp -> NAME OP . exp CP
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 105
    list                           shift and go to state 14

state 64

    (46) list -> OSB morelist . CSB

    CSB             shift and go to state 106


state 65

    (50) list -> OSB CSB .

    COMA            reduce using rule 50 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 50 (list -> OSB CSB .)
    EQUAL           reduce using rule 50 (list -> OSB CSB .)
    SUP             reduce using rule 50 (list -> OSB CSB .)
    INF             reduce using rule 50 (list -> OSB CSB .)
    $end            reduce using rule 50 (list -> OSB CSB .)
    CSB             reduce using rule 50 (list -> OSB CSB .)
    CP              reduce using rule 50 (list -> OSB CSB .)


state 66

    (47) morelist -> NUM . COMA morelist
    (48) morelist -> NUM . SEMICOLON morelist
    (49) morelist -> NUM .

    COMA            shift and go to state 107
    SEMICOLON       shift and go to state 108
    CSB             reduce using rule 49 (morelist -> NUM .)
    SUP             reduce using rule 49 (morelist -> NUM .)


state 67

    (51) list -> INF morelist . SUP

    SUP             shift and go to state 109


state 68

    (10) check1 -> c_premises MINUS . MINUS c_conclusion

    MINUS           shift and go to state 110


state 69

    (11) check2 -> MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_state_exp EQUAL c_exp
    (21) c_state_exp -> . c_list c_exp
    (22) c_state_exp -> . c_exp
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list

    OSB             shift and go to state 29
    INF             shift and go to state 30
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27

    c_conclusion                   shift and go to state 111
    c_state_exp                    shift and go to state 112
    c_exp                          shift and go to state 113
    c_list                         shift and go to state 114
    c_term                         shift and go to state 25

state 70

    (12) c_premises -> c_statement COMA . c_premises
    (12) c_premises -> . c_statement COMA c_premises
    (13) c_premises -> . c_statement
    (14) c_statement -> . c_exp c_right_statement
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_statement                    shift and go to state 22
    c_premises                     shift and go to state 115
    c_exp                          shift and go to state 23
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 71

    (14) c_statement -> c_exp c_right_statement .

    COMA            reduce using rule 14 (c_statement -> c_exp c_right_statement .)
    MINUS           reduce using rule 14 (c_statement -> c_exp c_right_statement .)


state 72

    (27) c_exp -> c_exp COMA . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 116
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 73

    (15) c_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 117


state 74

    (16) c_right_statement -> comparator . c_term_var
    (18) c_term_var -> . c_term
    (19) c_term_var -> . VAR
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    VAR             shift and go to state 120
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_term_var                     shift and go to state 118
    c_term                         shift and go to state 119
    c_list                         shift and go to state 28

state 75

    (17) c_right_statement -> IN . NAME

    NAME            shift and go to state 121


state 76

    (23) c_exp -> NAME OP . c_exp CP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 122
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 77

    (30) c_list -> OSB exp . CSB
    (43) exp -> exp . more
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp

    CSB             shift and go to state 123
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

    more                           shift and go to state 56

state 78

    (31) c_list -> OSB CSB .

    COMA            reduce using rule 31 (c_list -> OSB CSB .)
    MINUS           reduce using rule 31 (c_list -> OSB CSB .)
    IN              reduce using rule 31 (c_list -> OSB CSB .)
    EQUAL           reduce using rule 31 (c_list -> OSB CSB .)
    SUP             reduce using rule 31 (c_list -> OSB CSB .)
    INF             reduce using rule 31 (c_list -> OSB CSB .)
    SEMICOLON       reduce using rule 31 (c_list -> OSB CSB .)
    $end            reduce using rule 31 (c_list -> OSB CSB .)
    NAME            reduce using rule 31 (c_list -> OSB CSB .)
    VAR             reduce using rule 31 (c_list -> OSB CSB .)
    NUM             reduce using rule 31 (c_list -> OSB CSB .)
    OSB             reduce using rule 31 (c_list -> OSB CSB .)
    CP              reduce using rule 31 (c_list -> OSB CSB .)


state 79

    (33) c_list -> INF c_exp . SUP
    (27) c_exp -> c_exp . COMA c_exp

    SUP             shift and go to state 124
    COMA            shift and go to state 72


state 80

    (60) s_exp -> s_exp SEMICOLON . s_exp
    (57) s_exp -> . NAME OP s_subexp CP
    (58) s_exp -> . s_term
    (59) s_exp -> . VAR
    (60) s_exp -> . s_exp SEMICOLON s_exp
    (61) s_exp -> . s_exp COMA s_exp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_exp                          shift and go to state 125
    s_term                         shift and go to state 34
    c_list                         shift and go to state 37

state 81

    (61) s_exp -> s_exp COMA . s_exp
    (57) s_exp -> . NAME OP s_subexp CP
    (58) s_exp -> . s_term
    (59) s_exp -> . VAR
    (60) s_exp -> . s_exp SEMICOLON s_exp
    (61) s_exp -> . s_exp COMA s_exp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_exp                          shift and go to state 126
    s_term                         shift and go to state 34
    c_list                         shift and go to state 37

state 82

    (57) s_exp -> NAME OP . s_subexp CP
    (64) s_subexp -> . NAME OP s_subexp CP
    (65) s_subexp -> . s_term
    (66) s_subexp -> . VAR
    (67) s_subexp -> . s_subexp SEMICOLON s_subexp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 127
    VAR             shift and go to state 130
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 128
    s_term                         shift and go to state 129
    c_list                         shift and go to state 37

state 83

    (71) t_statement -> t_exp t_right_statement .

    $end            reduce using rule 71 (t_statement -> t_exp t_right_statement .)


state 84

    (79) t_exp -> t_exp COMA . t_exp
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 131
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 85

    (80) t_exp -> t_exp SEMICOLON . t_exp
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 132
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 86

    (72) t_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 133


state 87

    (73) t_right_statement -> IN . NAME

    NAME            shift and go to state 134


state 88

    (74) t_right_statement -> comparator . c_term_var
    (18) c_term_var -> . c_term
    (19) c_term_var -> . VAR
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    VAR             shift and go to state 120
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_term_var                     shift and go to state 135
    c_term                         shift and go to state 119
    c_list                         shift and go to state 28

state 89

    (75) t_exp -> NAME OP . t_exp CP
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 136
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 90

    (83) t_conclusion -> t_state_exp EQUAL . t_exp
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 137
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 91

    (82) t_term -> t_list .

    COMA            reduce using rule 82 (t_term -> t_list .)
    SEMICOLON       reduce using rule 82 (t_term -> t_list .)
    EQUAL           reduce using rule 82 (t_term -> t_list .)
    CSB             reduce using rule 82 (t_term -> t_list .)
    SUP             reduce using rule 82 (t_term -> t_list .)
    MINUS           reduce using rule 82 (t_term -> t_list .)
    IN              reduce using rule 82 (t_term -> t_list .)
    INF             reduce using rule 82 (t_term -> t_list .)
    $end            reduce using rule 82 (t_term -> t_list .)
    CP              reduce using rule 82 (t_term -> t_list .)


state 92

    (84) t_state_exp -> t_list t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    EQUAL           reduce using rule 84 (t_state_exp -> t_list t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 93

    (86) t_list -> OSB t_exp . CSB
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    CSB             shift and go to state 138
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 94

    (87) t_list -> INF t_exp . SUP
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    SUP             shift and go to state 139
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 95

    (89) state_exp -> state exp_or_name .

    $end            reduce using rule 89 (state_exp -> state exp_or_name .)


state 96

    (91) exp_or_name -> NAME . OP c_exp CP
    (92) exp_or_name -> NAME . OP CP
    (93) exp_or_name -> NAME .

    OP              shift and go to state 140
    $end            reduce using rule 93 (exp_or_name -> NAME .)


state 97

    (90) state -> INF c_morelist . SUP

    SUP             shift and go to state 141


state 98

    (32) c_morelist -> c_exp .
    (27) c_exp -> c_exp . COMA c_exp

    SUP             reduce using rule 32 (c_morelist -> c_exp .)
    COMA            shift and go to state 72


state 99

    (36) condition -> exp comparator exp .
    (43) exp -> exp . more
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp

    $end            reduce using rule 36 (condition -> exp comparator exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

    more                           shift and go to state 56

state 100

    (52) more -> COMA exp . more
    (54) more -> COMA exp .
    (43) exp -> exp . more
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 54 (more -> COMA exp .)
    SUP             reduce using rule 54 (more -> COMA exp .)
    INF             reduce using rule 54 (more -> COMA exp .)
    $end            reduce using rule 54 (more -> COMA exp .)
    CSB             reduce using rule 54 (more -> COMA exp .)
    CP              reduce using rule 54 (more -> COMA exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

  ! COMA            [ reduce using rule 54 (more -> COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 54 (more -> COMA exp .) ]

    more                           shift and go to state 142

state 101

    (53) more -> SEMICOLON exp . more
    (55) more -> SEMICOLON exp .
    (43) exp -> exp . more
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 55 (more -> SEMICOLON exp .)
    SUP             reduce using rule 55 (more -> SEMICOLON exp .)
    INF             reduce using rule 55 (more -> SEMICOLON exp .)
    $end            reduce using rule 55 (more -> SEMICOLON exp .)
    CSB             reduce using rule 55 (more -> SEMICOLON exp .)
    CP              reduce using rule 55 (more -> SEMICOLON exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

  ! COMA            [ reduce using rule 55 (more -> SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 55 (more -> SEMICOLON exp .) ]

    more                           shift and go to state 143

state 102

    (37) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 37 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 37 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 37 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 37 (comparator -> EQUAL EQUAL .)
    VAR             reduce using rule 37 (comparator -> EQUAL EQUAL .)


state 103

    (39) comparator -> SUP EQUAL .

    NAME            reduce using rule 39 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 39 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 39 (comparator -> SUP EQUAL .)
    INF             reduce using rule 39 (comparator -> SUP EQUAL .)
    VAR             reduce using rule 39 (comparator -> SUP EQUAL .)


state 104

    (41) comparator -> INF EQUAL .

    NAME            reduce using rule 41 (comparator -> INF EQUAL .)
    NUM             reduce using rule 41 (comparator -> INF EQUAL .)
    OSB             reduce using rule 41 (comparator -> INF EQUAL .)
    INF             reduce using rule 41 (comparator -> INF EQUAL .)
    VAR             reduce using rule 41 (comparator -> INF EQUAL .)


state 105

    (42) exp -> NAME OP exp . CP
    (43) exp -> exp . more
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp

    CP              shift and go to state 144
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59

    more                           shift and go to state 56

state 106

    (46) list -> OSB morelist CSB .

    COMA            reduce using rule 46 (list -> OSB morelist CSB .)
    SEMICOLON       reduce using rule 46 (list -> OSB morelist CSB .)
    EQUAL           reduce using rule 46 (list -> OSB morelist CSB .)
    SUP             reduce using rule 46 (list -> OSB morelist CSB .)
    INF             reduce using rule 46 (list -> OSB morelist CSB .)
    $end            reduce using rule 46 (list -> OSB morelist CSB .)
    CSB             reduce using rule 46 (list -> OSB morelist CSB .)
    CP              reduce using rule 46 (list -> OSB morelist CSB .)


state 107

    (47) morelist -> NUM COMA . morelist
    (47) morelist -> . NUM COMA morelist
    (48) morelist -> . NUM SEMICOLON morelist
    (49) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 145

state 108

    (48) morelist -> NUM SEMICOLON . morelist
    (47) morelist -> . NUM COMA morelist
    (48) morelist -> . NUM SEMICOLON morelist
    (49) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 146

state 109

    (51) list -> INF morelist SUP .

    COMA            reduce using rule 51 (list -> INF morelist SUP .)
    SEMICOLON       reduce using rule 51 (list -> INF morelist SUP .)
    EQUAL           reduce using rule 51 (list -> INF morelist SUP .)
    SUP             reduce using rule 51 (list -> INF morelist SUP .)
    INF             reduce using rule 51 (list -> INF morelist SUP .)
    $end            reduce using rule 51 (list -> INF morelist SUP .)
    CSB             reduce using rule 51 (list -> INF morelist SUP .)
    CP              reduce using rule 51 (list -> INF morelist SUP .)


state 110

    (10) check1 -> c_premises MINUS MINUS . c_conclusion
    (20) c_conclusion -> . c_state_exp EQUAL c_exp
    (21) c_state_exp -> . c_list c_exp
    (22) c_state_exp -> . c_exp
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list

    OSB             shift and go to state 29
    INF             shift and go to state 30
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27

    c_conclusion                   shift and go to state 147
    c_state_exp                    shift and go to state 112
    c_exp                          shift and go to state 113
    c_list                         shift and go to state 114
    c_term                         shift and go to state 25

state 111

    (11) check2 -> MINUS MINUS c_conclusion .

    $end            reduce using rule 11 (check2 -> MINUS MINUS c_conclusion .)


state 112

    (20) c_conclusion -> c_state_exp . EQUAL c_exp

    EQUAL           shift and go to state 148


state 113

    (22) c_state_exp -> c_exp .
    (27) c_exp -> c_exp . COMA c_exp

    EQUAL           reduce using rule 22 (c_state_exp -> c_exp .)
    COMA            shift and go to state 72


state 114

    (21) c_state_exp -> c_list . c_exp
    (29) c_term -> c_list .
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    COMA            reduce using rule 29 (c_term -> c_list .)
    EQUAL           reduce using rule 29 (c_term -> c_list .)
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_list                         shift and go to state 28
    c_exp                          shift and go to state 149
    c_term                         shift and go to state 25

state 115

    (12) c_premises -> c_statement COMA c_premises .

    MINUS           reduce using rule 12 (c_premises -> c_statement COMA c_premises .)


state 116

    (27) c_exp -> c_exp COMA c_exp .
    (27) c_exp -> c_exp . COMA c_exp

  ! shift/reduce conflict for COMA resolved as shift
    MINUS           reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    IN              reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    EQUAL           reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 27 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 72

  ! COMA            [ reduce using rule 27 (c_exp -> c_exp COMA c_exp .) ]


state 117

    (15) c_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 150


state 118

    (16) c_right_statement -> comparator c_term_var .

    COMA            reduce using rule 16 (c_right_statement -> comparator c_term_var .)
    MINUS           reduce using rule 16 (c_right_statement -> comparator c_term_var .)


state 119

    (18) c_term_var -> c_term .

    COMA            reduce using rule 18 (c_term_var -> c_term .)
    MINUS           reduce using rule 18 (c_term_var -> c_term .)
    $end            reduce using rule 18 (c_term_var -> c_term .)


state 120

    (19) c_term_var -> VAR .

    COMA            reduce using rule 19 (c_term_var -> VAR .)
    MINUS           reduce using rule 19 (c_term_var -> VAR .)
    $end            reduce using rule 19 (c_term_var -> VAR .)


state 121

    (17) c_right_statement -> IN NAME .

    COMA            reduce using rule 17 (c_right_statement -> IN NAME .)
    MINUS           reduce using rule 17 (c_right_statement -> IN NAME .)


state 122

    (23) c_exp -> NAME OP c_exp . CP
    (27) c_exp -> c_exp . COMA c_exp

    CP              shift and go to state 151
    COMA            shift and go to state 72


state 123

    (30) c_list -> OSB exp CSB .

    COMA            reduce using rule 30 (c_list -> OSB exp CSB .)
    MINUS           reduce using rule 30 (c_list -> OSB exp CSB .)
    IN              reduce using rule 30 (c_list -> OSB exp CSB .)
    EQUAL           reduce using rule 30 (c_list -> OSB exp CSB .)
    SUP             reduce using rule 30 (c_list -> OSB exp CSB .)
    INF             reduce using rule 30 (c_list -> OSB exp CSB .)
    SEMICOLON       reduce using rule 30 (c_list -> OSB exp CSB .)
    $end            reduce using rule 30 (c_list -> OSB exp CSB .)
    NAME            reduce using rule 30 (c_list -> OSB exp CSB .)
    VAR             reduce using rule 30 (c_list -> OSB exp CSB .)
    NUM             reduce using rule 30 (c_list -> OSB exp CSB .)
    OSB             reduce using rule 30 (c_list -> OSB exp CSB .)
    CP              reduce using rule 30 (c_list -> OSB exp CSB .)


state 124

    (33) c_list -> INF c_exp SUP .

    COMA            reduce using rule 33 (c_list -> INF c_exp SUP .)
    MINUS           reduce using rule 33 (c_list -> INF c_exp SUP .)
    IN              reduce using rule 33 (c_list -> INF c_exp SUP .)
    EQUAL           reduce using rule 33 (c_list -> INF c_exp SUP .)
    SUP             reduce using rule 33 (c_list -> INF c_exp SUP .)
    INF             reduce using rule 33 (c_list -> INF c_exp SUP .)
    SEMICOLON       reduce using rule 33 (c_list -> INF c_exp SUP .)
    $end            reduce using rule 33 (c_list -> INF c_exp SUP .)
    NAME            reduce using rule 33 (c_list -> INF c_exp SUP .)
    VAR             reduce using rule 33 (c_list -> INF c_exp SUP .)
    NUM             reduce using rule 33 (c_list -> INF c_exp SUP .)
    OSB             reduce using rule 33 (c_list -> INF c_exp SUP .)
    CP              reduce using rule 33 (c_list -> INF c_exp SUP .)


state 125

    (60) s_exp -> s_exp SEMICOLON s_exp .
    (60) s_exp -> s_exp . SEMICOLON s_exp
    (61) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 60 (s_exp -> s_exp SEMICOLON s_exp .)
    SEMICOLON       shift and go to state 80
    COMA            shift and go to state 81

  ! SEMICOLON       [ reduce using rule 60 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! COMA            [ reduce using rule 60 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 126

    (61) s_exp -> s_exp COMA s_exp .
    (60) s_exp -> s_exp . SEMICOLON s_exp
    (61) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 61 (s_exp -> s_exp COMA s_exp .)
    SEMICOLON       shift and go to state 80
    COMA            shift and go to state 81

  ! SEMICOLON       [ reduce using rule 61 (s_exp -> s_exp COMA s_exp .) ]
  ! COMA            [ reduce using rule 61 (s_exp -> s_exp COMA s_exp .) ]


state 127

    (64) s_subexp -> NAME . OP s_subexp CP

    OP              shift and go to state 152


state 128

    (57) s_exp -> NAME OP s_subexp . CP
    (67) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 153
    SEMICOLON       shift and go to state 154


state 129

    (65) s_subexp -> s_term .

    CP              reduce using rule 65 (s_subexp -> s_term .)
    SEMICOLON       reduce using rule 65 (s_subexp -> s_term .)


state 130

    (66) s_subexp -> VAR .

    CP              reduce using rule 66 (s_subexp -> VAR .)
    SEMICOLON       reduce using rule 66 (s_subexp -> VAR .)


state 131

    (79) t_exp -> t_exp COMA t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    MINUS           reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    IN              reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    EQUAL           reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
